date,year,month,product,region,channel,scenario,seasonality_index,sentiment_index,fx_rate,inflation_index,promo_depth,capacity_utilization,stockout_flag,units,price,revenue,cogs,gross_profit,marketing_expense,other_opex,ebitda,depreciation,ebit,interest,taxes,net_income
2024-07-01,2024,7,Personal Care,Europe,All,Base,1.0,1.0746,1.0777,1.0653,0.2487,0.7856,0,128428.0,12.85,1650848.75,903987.19,746861.55,132067.9,198101.85,416691.8,7500.0,409191.8,3000.0,101547.95,304643.85
2024-08-01,2024,8,Snacks,North America,All,Base,1.0,1.0484,1.0397,1.0688,0.3405,0.7954,0,77271.0,8.61,665476.65,371884.01,293592.64,53238.13,79857.2,160497.31,7500.0,152997.31,3000.0,37499.33,112497.98
2024-08-01,2024,8,Snacks,Europe,All,Base,1.0,1.0484,1.0704,1.0688,0.1606,0.7501,0,72867.0,8.98,654411.63,360628.75,293782.88,52352.93,78529.4,162900.55,7500.0,155400.55,3000.0,38100.14,114300.41
2024-08-01,2024,8,Beverages,North America,All,Base,1.0,1.0484,1.0397,1.0688,0.0532,0.6996,0,103108.0,11.54,1189611.36,664782.82,524828.54,95168.91,142753.36,286906.27,7500.0,279406.27,3000.0,69101.57,207304.7
2024-08-01,2024,8,Beverages,Europe,All,Base,1.0,1.0484,1.0704,1.0688,0.0233,0.7069,0,104180.0,11.45,1193133.75,657504.1,535629.64,95450.7,143176.05,297002.89,7500.0,289502.89,3000.0,71625.72,214877.17
2024-08-01,2024,8,Personal Care,North America,All,Base,1.0,1.0484,1.0397,1.0688,0.2232,0.7537,0,123219.0,13.17,1622486.28,906683.51,715802.77,129798.9,194698.35,391305.52,7500.0,383805.52,3000.0,95201.38,285604.14
2024-08-01,2024,8,Personal Care,Europe,All,Base,1.0,1.0484,1.0704,1.0688,0.1655,0.7517,0,122890.0,13.19,1621248.08,893426.47,727821.62,129699.85,194549.77,403572.0,7500.0,396072.0,3000.0,98268.0,294804.0
2024-09-01,2024,9,Snacks,North America,All,Base,1.0,1.0086,1.0413,1.0724,0.2064,0.7376,0,71651.0,9.01,645784.67,362057.34,283727.33,51662.77,77494.16,154570.4,7500.0,147070.4,3000.0,36017.6,108052.8
2024-09-01,2024,9,Snacks,Europe,All,Base,1.0,1.0086,1.0837,1.0724,0.2127,0.7538,0,73229.0,8.87,649814.93,356365.18,293449.76,51985.19,77977.79,163486.77,7500.0,155986.77,3000.0,38246.69,114740.08
2024-09-01,2024,9,Beverages,North America,All,Base,1.0,1.0086,1.0413,1.0724,0.076,0.6966,0,102661.0,11.48,1178120.71,660510.02,517610.69,94249.66,141374.49,281986.55,7500.0,274486.55,3000.0,67871.64,203614.91
2024-09-01,2024,9,Beverages,Europe,All,Base,1.0,1.0086,1.0837,1.0724,0.168,0.739,0,108907.0,11.0,1198170.11,657088.78,541081.32,95853.61,143780.41,301447.3,7500.0,293947.3,3000.0,72736.83,218210.48
2024-09-01,2024,9,Personal Care,North America,All,Base,1.0,1.0086,1.0413,1.0724,0.3013,0.7701,0,125898.0,12.86,1618726.58,907534.45,711192.13,129498.13,194247.19,387446.82,7500.0,379946.82,3000.0,94236.7,282710.11
2024-09-01,2024,9,Personal Care,Europe,All,Base,1.0,1.0086,1.0837,1.0724,0.3649,0.8085,0,132171.0,12.42,1641374.09,900146.4,741227.7,131309.93,196964.89,412952.88,7500.0,405452.88,3000.0,100613.22,301839.66
2024-10-01,2024,10,Snacks,North America,All,Base,1.0,0.9043,1.0445,1.076,0.1982,0.71,0,68969.0,9.05,624479.15,351545.04,272934.11,49958.33,74937.5,148038.28,7500.0,140538.28,3000.0,34384.57,103153.71
2024-10-01,2024,10,Snacks,Europe,All,Base,1.0,0.9043,1.0806,1.076,0.3672,0.7836,0,76125.0,8.44,642343.24,353706.48,288636.76,51387.46,77081.19,160168.11,7500.0,152668.11,3000.0,37417.03,112251.08
2024-10-01,2024,10,Beverages,North America,All,Base,1.0,0.9043,1.0445,1.076,0.1181,0.6853,0,101001.0,11.35,1146388.41,645349.27,501039.14,91711.07,137566.61,271761.46,7500.0,264261.46,3000.0,65315.36,195946.09
2024-10-01,2024,10,Beverages,Europe,All,Base,1.0,0.9043,1.0806,1.076,0.0632,0.6836,0,100741.0,11.37,1145546.85,630795.69,514751.16,91643.75,137465.62,285641.79,7500.0,278141.79,3000.0,68785.45,206356.34
2024-10-01,2024,10,Personal Care,North America,All,Base,1.0,0.9043,1.0445,1.076,0.037,0.6618,0,108195.0,14.01,1515429.4,853097.65,662331.75,121234.35,181851.53,359245.87,7500.0,351745.87,3000.0,87186.47,261559.41
2024-10-01,2024,10,Personal Care,Europe,All,Base,1.0,0.9043,1.0806,1.076,0.2024,0.7265,0,118766.0,13.1,1556331.75,856994.51,699337.24,124506.54,186759.81,388070.89,7500.0,380570.89,3000.0,94392.72,283178.17
2024-11-01,2024,11,Snacks,North America,All,Base,1.0,1.1116,1.0576,1.0795,0.1145,0.7236,0,70288.0,9.34,656329.39,372953.63,283375.76,52506.35,78759.53,152109.88,7500.0,144609.88,3000.0,35402.47,106207.41
2024-11-01,2024,11,Snacks,Europe,All,Base,1.0,1.1116,1.0607,1.0795,0.1709,0.7663,0,74438.0,8.96,667175.12,372249.35,294925.77,53374.01,80061.01,161490.75,7500.0,153990.75,3000.0,37747.69,113243.06
2024-11-01,2024,11,Beverages,North America,All,Base,1.0,1.1116,1.0576,1.0795,0.0888,0.7155,0,105450.0,11.5,1213203.66,689392.73,523810.93,97056.29,145584.44,281170.19,7500.0,273670.19,3000.0,67667.55,203002.65
2024-11-01,2024,11,Beverages,Europe,All,Base,1.0,1.1116,1.0607,1.0795,0.0551,0.7287,0,107387.0,11.36,1219528.83,680434.27,539094.56,97562.31,146343.46,295188.8,7500.0,287688.8,3000.0,71172.2,213516.6
2024-11-01,2024,11,Personal Care,North America,All,Base,1.0,1.1116,1.0576,1.0795,0.0695,0.7096,0,116004.0,13.93,1615978.64,918266.21,697712.42,129278.29,193917.44,374516.7,7500.0,367016.7,3000.0,91004.17,273012.52
2024-11-01,2024,11,Personal Care,Europe,All,Base,1.0,1.1116,1.0607,1.0795,0.3126,0.8171,0,133569.0,12.6,1682402.55,938693.96,743708.59,134592.2,201888.31,407228.08,7500.0,399728.08,3000.0,99182.02,297546.06
2024-12-01,2024,12,Snacks,North America,All,Base,1.0,1.0605,1.0609,1.0831,0.1209,0.7128,0,69240.0,9.34,646580.4,368937.91,277642.5,51726.43,77589.65,148326.42,7500.0,140826.42,3000.0,34456.6,103369.81
2024-12-01,2024,12,Snacks,Europe,All,Base,1.0,1.0605,1.0434,1.0831,0.2632,0.7904,0,76779.0,8.67,665959.49,375948.24,290011.25,53276.76,79915.14,156819.36,7500.0,149319.36,3000.0,36579.84,109739.52
2024-12-01,2024,12,Beverages,North America,All,Base,1.0,1.0605,1.0609,1.0831,0.0476,0.6906,0,101776.0,11.67,1188224.54,677999.32,510225.22,95057.96,142586.94,272580.31,7500.0,265080.31,3000.0,65520.08,196560.23
2024-12-01,2024,12,Beverages,Europe,All,Base,1.0,1.0605,1.0434,1.0831,0.1489,0.7509,0,110667.0,11.0,1216999.87,687022.2,529977.67,97359.99,146039.98,286577.69,7500.0,279077.69,3000.0,69019.42,207058.27
2024-12-01,2024,12,Personal Care,North America,All,Base,1.0,1.0605,1.0609,1.0831,0.1325,0.7164,0,117110.0,13.69,1603163.6,914762.99,688400.61,128253.09,192379.63,367767.89,7500.0,360267.89,3000.0,89316.97,267950.92
2024-12-01,2024,12,Personal Care,Europe,All,Base,1.0,1.0605,1.0434,1.0831,0.0253,0.7119,0,116386.0,13.75,1600325.93,903417.88,696908.05,128026.07,192039.11,376842.86,7500.0,369342.86,3000.0,91585.72,274757.15
